Ticker,Setor,Indústria,Preço Atual,Preço Máximo 52 Semanas,Preço Mínimo 52 Semanas,Volume Médio Diário,Market Cap,P/L,P/L Futuro,P/VP,PEG Ratio,Margem Lucro,ROE,ROA,Crescimento Receita,Dividend Yield,Beta,Dívida/Patrimônio,Short Ratio
ERIE,Financial Services,Insurance Brokers,243.99,442.48,242.365,232020,12758205440,22.845505,17.415417,5.587387,,0.13752,0.26194,0.14805001,0.029,2.4,0.411,2.712,10.86
ALLE,Industrials,Security & Protection Services,147.53,183.11,116.57,971850,12709044224,19.8293,15.559808,6.1411977,,0.15829,0.36084,0.11238,0.093,1.41,1.008,104.0,2.99
GNRC,Industrials,Specialty Industrial Machinery,210.71,241.09,99.5,956820,12365320192,78.04074,20.51646,4.6967435,,0.03791,0.06283,0.03384,-0.116,,1.769,52.479,2.38
JKHY,Technology,Information Technology Services,171.02,193.39,144.12,1071130,12377937920,24.501432,24.557726,5.602254,,0.20587,0.24284,0.13347,0.079,1.37,0.726,3.109,3.13
PNW,Utilities,Utilities - Regulated Electric,100.96,103.21,85.32,1707580,12206608384,19.992079,17.93652,1.7322971,,0.11545999,0.09059,0.02405,0.03,3.61,0.492,201.771,4.76
GDDY,Technology,Software - Infrastructure,90.21,193.55,73.06,3604610,12191123456,14.503216,6.8952074,56.522556,,0.17673,1.92901,0.087460004,0.068,,0.979,1795.723,2.26
DOC,Real Estate,REIT - Healthcare Facilities,17.4,20.81,15.71,6614270,12093764608,174.0,87.0,1.6124548,,0.02528,0.01164,0.01656,0.031,7.01,1.081,122.183,2.97
UDR,Real Estate,REIT - Residential,36.78,45.56,32.94,3181530,13847267328,32.54867,66.87273,3.7204127,,0.21597,0.09378,0.020869998,0.015,4.68,0.691,144.726,2.6
ALGN,Healthcare,Medical Instruments & Supplies,169.43,208.31,122.0,1241540,12156602368,30.04078,13.816323,2.9861295,,0.1017,0.103870004,0.06938,0.053,,1.823,2.826,1.85
FOX,Communication Services,Entertainment,53.08,68.175,43.18,1802940,24780607488,12.729017,10.708803,2.065611,,0.11407,0.16823,0.0881,0.02,1.06,0.537,67.389,6.78
BF.B,,,0.0,0.0,0.0,0,0,,,,,,,,,,,,
SOLV,Healthcare,Medical Instruments & Supplies,67.6,88.2,60.7,1397400,11728126976,7.6126122,9.537541,2.3228643,,0.18691,0.38861,0.02943,-0.037,,,103.941,2.93
FOXA,Communication Services,Entertainment,58.16,76.39,46.42,4253750,24741036032,13.947242,11.278357,2.2632992,,0.11407,0.16823,0.0881,0.02,0.96,0.537,67.389,7.33
SJM,Consumer Defensive,Packaged Foods,108.47,120.76,93.3,3648310,11573134336,,10.749321,2.2103355,,-0.14068,-0.20683001,0.04804,0.07,4.06,0.176,143.204,2.08
PSKY,Communication Services,Entertainment,10.33,20.86,9.95,24810580,11484284928,344.33334,10.9764,0.9929828,,-0.02149,-0.00863,0.026349999,0.021,1.94,1.259,117.11,6.96
SWK,Industrials,Tools & Accessories,74.13,93.37,53.91,1977850,11496040448,27.973583,11.676222,1.269284,,0.02656,0.04522,0.03405,-0.01,4.48,1.149,70.024,1.98
UHS,Healthcare,Medical Care Facilities,186.53,246.33,152.33,1045290,11394491392,8.078389,7.3322177,1.5655056,,0.08574,0.21326,0.08309,0.091,0.43,1.261,69.729,2.6
APA,Energy,Oil & Gas E&P,31.82,33.78,13.58,10191800,11240462336,7.9749374,12.377759,1.8433554,,0.16510999,0.2532,0.08963,-0.28,3.14,0.708,68.685,5.58
GL,Financial Services,Insurance - Life,142.91,152.71,109.38,514270,11376464896,10.149858,8.6428795,1.8918704,,0.19372,0.20589,0.033269998,0.036,0.92,0.455,51.258,2.65
IT,Technology,Information Technology Services,159.06,470.37,139.18,1660170,11464590336,16.482903,10.962359,35.229237,,0.11224,0.86861,0.088640004,0.022,,1.083,1046.535,3.42
AIZ,Financial Services,Insurance - Property & Casualty,219.7,246.31,174.97,369400,11002820608,12.969303,9.870892,1.8631276,,0.0681,0.15899,0.02149,0.079,1.53,0.547,38.845,1.68
CPT,Real Estate,REIT - Residential,103.61,124.32,97.17,900710,11023620096,29.268362,59.363792,2.526149,,0.24229,0.08598,0.0202,0.022,4.09,0.821,88.402,3.85
WYNN,Consumer Cyclical,Resorts & Casinos,102.73,134.72,65.25,2360220,10713022464,32.71656,17.169569,-38.218006,,0.04586,,0.054759998,0.015,0.97,1.034,,3.62
IVZ,Financial Services,Asset Management,23.97,29.61,11.6,5651810,10634860544,,7.9019194,1.0948704,,-0.04417,-0.01219,0.025969999,0.062,3.5,1.645,17.161,2.34
ZBRA,Technology,Communication Equipment,212.47,352.66,205.73,857000,10763781120,25.974327,10.525153,2.9367373,,0.077649996,0.116809994,0.06072,0.106,,1.679,75.167,2.61
BLDR,Industrials,Building Products & Equipment,93.68,151.03,89.41,2857810,10361483264,24.082262,12.199045,2.3802629,,0.02865,0.10064,0.04504,-0.121,,1.564,117.187,2.43
DVA,Healthcare,Medical Care Facilities,151.55,159.42,101.0,831910,10130966528,15.919117,9.331316,-15.955991,,0.05474,0.64848,0.0732,0.099,,0.931,1111.353,4.31
AES,Utilities,Utilities - Diversified,14.21,17.65,9.46,26042040,10125461504,10.847329,5.955699,2.4907975,,0.07439,0.01954,0.02544,0.047,4.95,0.941,259.393,1.71
RVTY,Healthcare,Diagnostics & Research,90.3,118.3,81.36,1171960,10237818880,43.834953,15.0470915,1.3984174,,0.08445,0.03216,0.02217,0.059,0.31,1.107,46.869,5.69
AOS,Industrials,Specialty Industrial Machinery,69.82,81.87,58.83,1383890,9655402496,18.135065,16.0723,5.206174,,0.1426,0.29197,0.14257,0.0,2.01,1.304,10.974,4.08
FRT,Real Estate,REIT - Retail,106.8,110.89,80.65,789220,9270800384,22.820515,32.969883,2.9826572,,0.32092997,0.12235,0.03267,0.075,4.2,1.011,143.64,2.79
NCLH,Consumer Cyclical,Travel Services,20.35,27.18,14.21,27630990,9270353920,22.119566,7.5611205,4.1924186,,0.043070003,0.23285,0.045890003,0.064,,2.044,703.028,1.53
BAX,Healthcare,Medical Instruments & Supplies,17.46,35.77,17.0,11709710,8982995968,,8.476633,1.4650108,,-0.085109994,-0.13713,0.028280001,0.08,2.06,0.553,160.275,3.49
MGM,Consumer Cyclical,Resorts & Casinos,35.0,40.16,25.3,5283480,9572724736,46.05263,14.487474,3.7206337,,0.01174,0.1489,0.019989999,0.06,,1.396,963.089,4.2
NWSA,Communication Services,Entertainment,24.03,31.61,22.2,3538140,13772082176,31.207794,19.342999,1.5240693,,0.13346,0.06329,0.03943,0.055,0.83,0.969,30.892,2.87
ARE,Real Estate,REIT - Office,51.05,101.22,44.1,2947320,8846983168,,-638.125,0.56276387,,-0.47384998,-0.05856,0.0109399995,-0.052,7.99,1.319,66.615,2.77
HSIC,Healthcare,Medical Distribution,76.29,89.29,60.56,1619730,8981225472,23.330276,12.903935,2.721824,,0.03019,0.08701,0.043270003,0.077,,0.852,71.736,3.78
CAG,Consumer Defensive,Packaged Foods,18.08,27.68,15.96,11090400,8648920064,,10.008248,1.0690001,,-0.008719999,-0.0116,0.04404,-0.068,7.74,-0.061,94.229,2.36
TAP,Consumer Defensive,Beverages - Brewers,45.87,63.5,42.94,3011030,9056017408,,9.074399,0.8554963,,-0.19205,-0.18172,0.0429,-0.027,4.19,0.449,61.772,5.32
BXP,Real Estate,REIT - Office,53.44,79.33,49.72,4494280,9461924864,30.712643,22.984945,1.646131,,0.087790005,0.04916,0.01672,-0.319,5.24,1.032,225.995,3.45
TECH,Healthcare,Biotechnology,52.82,72.16,46.01,2333010,8263863296,99.660385,24.358189,4.0942564,,0.06672,0.03966,0.06518,-0.004,0.61,1.475,17.449,4.18
MOS,Basic Materials,Agricultural Inputs,26.48,38.23,22.36,9536170,8407538688,15.576469,11.120257,0.6954877,,0.04486,0.048249997,0.02844,0.056,3.32,0.946,43.154,3.07
SWKS,Technology,Semiconductors,54.93,90.9,47.93,3361180,8260022784,21.045979,10.970268,1.4297986,,0.097270004,0.06485,0.03714,-0.031,5.17,1.297,20.714,4.56
CRL,Healthcare,Diagnostics & Research,167.37,228.88,91.86,1022820,8239256576,,13.609164,2.6029546,,-0.03595,-0.04232,0.04243,-0.008,,1.652,81.947,2.88
POOL,Industrials,Industrial Distribution,208.88,345.0,204.16,783420,7780672512,19.269373,17.558697,6.4463167,,0.07683,0.33058998,0.10374,-0.005,2.39,1.247,129.513,5.18
FDS,Financial Services,Financial Data & Stock Exchanges,212.01,474.79,185.0,962890,7933400576,13.495226,11.180175,3.6422827,,0.25399,0.28831,0.114209995,0.068,2.08,0.751,71.961,2.74
EPAM,Technology,Information Technology Services,142.18,222.53,125.57,1389160,7854395392,21.126299,10.220085,2.0985048,,0.06921,0.10335,0.07546,0.128,,1.768,3.907,3.1
CPB,Consumer Defensive,Packaged Foods,24.68,40.59,24.64,8908990,7357953024,12.721649,9.63991,1.8585737,,0.056900002,0.14815,0.05685,-0.034,6.32,-0.064,184.567,5.01
MOH,Healthcare,Healthcare Plans,141.32,359.97,121.06,1347720,7277980160,15.84305,13.806295,1.7712827,,0.010829999,0.11022,0.03142,0.071,,0.5,99.435,1.51
MTCH,Communication Services,Internet Content & Information,30.84,39.2,26.39,4182370,7280404992,12.957983,7.6519027,-28.293577,,0.17591,,0.13261,0.021,2.5,1.341,,2.61
PAYC,Technology,Software - Application,131.91,267.76,104.9,2393720,7242666496,16.305315,11.563263,4.075825,,0.22099,0.27417,0.05268,0.102,1.14,0.812,5.215,1.74
LW,Consumer Defensive,Packaged Foods,44.48,67.07,39.79,2235830,6198398464,16.115942,14.754859,3.5209372,,0.060599998,0.23164,0.06905,0.011,3.42,0.428,224.846,2.99
NWS,Communication Services,Entertainment,27.22,35.58,25.49,1416550,15041527808,35.35065,21.910793,1.7263905,,0.13346,0.06329,0.03943,0.055,0.73,0.969,30.892,5.42
